Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_smoke in PCD3D_SM6, Default, SM6 (DDC key hash: d968107be35c076a40e2652d98e2a28dff88c319), compiling. 
Missing cached shadermap for M_HexTileBlight in PCD3D_SM6, Default, SM6 (DDC key hash: db952fd24dba67ccdd3bd0a691a75d4127f32904), compiling. 
Missing cached shadermap for M_CustomMappingLightMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 61808c546c97ef5dfa1c5631ffb2c22cc68ed927), compiling. 
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9aa912809f80122f5be6997ee0fde0f789187e93), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 8d6f6a21c1e4267e333cb2b12bdca4176454a216), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 088f56eeeab83b76f23526778d966148d9e27ac4), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: bf5915672c4871c4ed24ffbddf457196b2651938), compiling. 
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: c5a72303a0b675f07005d8e27e8b62d31b323340), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 611e03911ce302fd4fe092f1fbdf3267443a5edb), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 77b35378fbd8ca010a01f3e54a43cd62a8429a25), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: a7202036fd021e20c92189297949ad1f8d8fc461), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9fdfc71beb47bdbff5abaa4147e8e1459ec9adde), compiling. 
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_HexTile_InstanceMesh in PCD3D_SM6, Default, SM6 (DDC key hash: 75fce48961fccbcc293d2b4ab383fceb6e08aff8), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6 (DDC key hash: f6f825545bdf8d0f5e8cab47e3e3822ef1a900c0), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM6, Default, SM6 (DDC key hash: 26f30ce50359b5ed4781753152288fdac79008e7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f07c7333b2910cbd3f661407ca895f511261c0f3), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f21d4e19fe29bbb90b8b927ab8f0486d785bbe4e), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9793da2295197272897df130f1d0023adec2f173), compiling. 
Cooked packages 663 Packages Remain 220 Total 883
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 59989e29e094b9faa661ab067f5d09b2353c7e54), compiling. 
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM6, Default, SM6 (DDC key hash: 154c8b0ac5c75c8e04e9b92d86d56924c9f6a936), compiling. 
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 0f42aaa649595a986b625414cc5e32c6effac500), compiling. 
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 8acb557cbf837d867c2550024141bcb72f13283e), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 9bcd534a59eb72f790f797a606904ddbda3c5d54), compiling. 
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: ff766ec94da230b9017c25d96584f3a525103950), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
Cooked packages 702 Packages Remain 185 Total 887
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_Button.UI_Button_C:ExecuteUbergraph_UI_Button:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:UpdateValues:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:ExecuteUbergraph_UI_EventTemplate:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
Splitting Package /Game/ThirdPerson/Maps/TileDebugLevel with class World acting on object World /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world TileDebugLevel
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=TileDebugLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=1)
[TileDebugLevel(Standalone)] Creating new contrainer.
WorldPartition initialize took 6 ms
GenerateStreaming started...
GetPartitionedActors started...
GetPartitionedActors took 33 us
GenerateStreaming took 934 us
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/0]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/1]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/2]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/3]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/4]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/5]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/6]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/7]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/8]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/9]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/10]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/11]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/12]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/13]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/14]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/15]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/16]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/17]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/18]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/19]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/20]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/21]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/22]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/23]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/25]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/26]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/27]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/28]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/29]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/30]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/31]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/32]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/33]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/34]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/35]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/36]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/37]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/38]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/39]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/40]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/41]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/42]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/43]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/44]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/45]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/46]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/47]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/48]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/50]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/51]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/52]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/53]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/54]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/55]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/56]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/57]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/58]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/59]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/60]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/61]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/62]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/63]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/64]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/65]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/66]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/67]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/69]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/70]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/71]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/72]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/73]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/74]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/75]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/76]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/77]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
