Stats thread started at 0.628744
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM6, Default, SM6 (DDC key hash: abac367e3bb552a069ef622b72db3d4d8ee64ecd), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6 (DDC key hash: 437b3d90538f446e0cb228ba7722e2327b95f628), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim, at AnimationSequence/cc8576ab2b69b5c2774981b3a3d6a25c31aa21fd
Missing cached shadermap for TPCharMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3f8a2b881037b818ea0229476d607e1426cfc921), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim, at AnimationSequence/6f902faeba0bc9182b95305a48bf5b50ecf0831b
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim, at AnimationSequence/219b1585d847ffc13b56e87cee7df39a0ec31868
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim, at AnimationSequence/c3447510b4f69a7818c5b257d6789ab7573f7831
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim, at AnimationSequence/8b354221cb640593b54aad7a031e79043988136a
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim, at AnimationSequence/d5ceaca062493e42232f60993d90d28c8dd6df7b
Missing cached shadermap for M_smoke in PCD3D_SM6, Default, SM6 (DDC key hash: d968107be35c076a40e2652d98e2a28dff88c319), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim, at AnimationSequence/2932ee3af2473cbab9c6190cd33adf9b579dfcc9
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim, at AnimationSequence/d7fe426629cb38dab20f167376645fcaa6d62267
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim, at AnimationSequence/a6630cbd5b02b4f5e5cc94078642ae45130b8bc7
Missing cached shadermap for M_HexTileBlight in PCD3D_SM6, Default, SM6 (DDC key hash: db952fd24dba67ccdd3bd0a691a75d4127f32904), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim, at AnimationSequence/5a930e4d9fde5ccf15c434eb6d6f39453c787c48
Missing cached shadermap for M_CustomMappingLightMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 61808c546c97ef5dfa1c5631ffb2c22cc68ed927), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim, at AnimationSequence/3cf0a7c524203ad9f49c9ec71753619d1e5e1eb7
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9aa912809f80122f5be6997ee0fde0f789187e93), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim, at AnimationSequence/50428b6ae280ca9e233b3fe5c9f23edcb5fb000c
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 8d6f6a21c1e4267e333cb2b12bdca4176454a216), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose, at AnimationSequence/6541a71e729529fbbc71dc84f314bfd204eae0eb
Missing cached shadermap for M_ColorGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 088f56eeeab83b76f23526778d966148d9e27ac4), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim, at AnimationSequence/8f8923f7cbb48e2f30ce05b1150a9c309565f04c
Storing compressed animation data for /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd, at AnimationSequence/49ebdaf735cc8dd8f44dde9ef7caed9e27ab4ec4
Cooked packages 369 Packages Remain 513 Total 882
Cook Diagnostics: OpenFileHandles=769, VirtualMemory=2199MiB
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: c5a72303a0b675f07005d8e27e8b62d31b323340), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim, at AnimationSequence/458312d8ca3d744c60878b15ba03242b2d2a010c
Chunk size for SoundWave /Game/Audio/UISound/UI_Interaction-20240326T113653Z-001/UI_Interaction/openPauseMenu_sfx__2nd_option_.openPauseMenu_sfx__2nd_option_: 262144
Chunk size for SoundWave /Game/Audio/UISound/UI_Interaction-20240326T113653Z-001/UI_Interaction/openPauseMenu_sfx.openPauseMenu_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Movement-20240326T113756Z-001/Movement/placeOnSnow_sfx.placeOnSnow_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Movement-20240326T113756Z-001/Movement/placeOnSand_sfx.placeOnSand_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Movement-20240326T113756Z-001/Movement/placeOnGrass_sfx.placeOnGrass_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Movement-20240326T113756Z-001/Movement/blightMove_sfx.blightMove_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Events-20240326T113610Z-001/Events/goodEvent_sfx.goodEvent_sfx: 262144
Chunk size for SoundWave /Game/Audio/UISound/Events-20240326T113610Z-001/Events/blightAura_sfx.blightAura_sfx: 262144
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: bf5915672c4871c4ed24ffbddf457196b2651938), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 611e03911ce302fd4fe092f1fbdf3267443a5edb), compiling. 
Chunk size for SoundWave /Game/Audio/UISound/Events-20240326T113610Z-001/Events/badEvent_sfx.badEvent_sfx: 262144
Chunk size for SoundWave /Game/Audio/Music/Alaria_mainMenu_v1__1_.Alaria_mainMenu_v1__1_: 262144
Sound Wave SoundWave /Game/Audio/Music/Alaria_mainMenu_v1__1_.Alaria_mainMenu_v1__1_ is very large, requiring 33 chunks.
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 77b35378fbd8ca010a01f3e54a43cd62a8429a25), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: a7202036fd021e20c92189297949ad1f8d8fc461), compiling. 
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
Waiting for static meshes to be ready 0/8 (/ControlRig/Controls/ControlRig_Wedge_solid) ...
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9fdfc71beb47bdbff5abaa4147e8e1459ec9adde), compiling. 
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Missing cached shadermap for M_HexTile_InstanceMesh in PCD3D_SM6, Default, SM6 (DDC key hash: 75fce48961fccbcc293d2b4ab383fceb6e08aff8), compiling. 
Cooked packages 522 Packages Remain 360 Total 882
Building static mesh Sprite_Plane...
Building static mesh Sprite_Plane...
Building static mesh hexagon...
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6 (DDC key hash: f6f825545bdf8d0f5e8cab47e3e3822ef1a900c0), compiling. 
Built static mesh [0.07s] /Game/Blueprints/Blueprints/Sprite_FaceCamera/Sprite_Plane.Sprite_Plane
Built static mesh [0.09s] /Game/Blueprints/Sprite_FaceCamera/Sprite_Plane.Sprite_Plane
Built static mesh [0.21s] /Game/Blueprints/Blueprints/GenerativeTiles/hexagon.hexagon
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM6, Default, SM6 (DDC key hash: 26f30ce50359b5ed4781753152288fdac79008e7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f07c7333b2910cbd3f661407ca895f511261c0f3), compiling. 
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/Alphas/Mineshaft_Asset_Alpha.Mineshaft_Asset_Alpha (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 263.276595 MB), EncodeSpeed: Final
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/PNGs/monumentOftheLight_Asset.monumentOftheLight_Asset (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Final
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/PNGs/Rock_Asset.Rock_Asset (BGRA8, 1833x1502 x1x1x1) (Required Memory Estimate: 80.581627 MB), EncodeSpeed: Final
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f21d4e19fe29bbb90b8b927ab8f0486d785bbe4e), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9793da2295197272897df130f1d0023adec2f173), compiling. 
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/PNGs/Mineshaft_Asset.Mineshaft_Asset (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Final
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 59989e29e094b9faa661ab067f5d09b2353c7e54), compiling. 
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/Alphas/monumentOftheLight_Asset.monumentOftheLight_Asset (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Final
Building textures: /Game/Blueprints/Tile_Textures/Asset_Textures/Alphas/Alpha_Rock.Alpha_Rock (BGRA8, 1833x1502 x1x1x1) (Required Memory Estimate: 72.704756 MB), EncodeSpeed: Final
Building textures: /Game/Blueprints/Tile_Textures/Water_Tile_v2.Water_Tile_v2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 604 Packages Remain 278 Total 882
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM6, Default, SM6 (DDC key hash: 154c8b0ac5c75c8e04e9b92d86d56924c9f6a936), compiling. 
Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 0f42aaa649595a986b625414cc5e32c6effac500), compiling. 
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
Building textures: /Game/Blueprints/Blueprints/Tile_Textures/Water_Tile_v2.Water_Tile_v2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 8acb557cbf837d867c2550024141bcb72f13283e), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 9bcd534a59eb72f790f797a606904ddbda3c5d54), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: ff766ec94da230b9017c25d96584f3a525103950), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2d3f5ffe86d6a3963e8625f45f921c7749e4c23f), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Cooked packages 690 Packages Remain 196 Total 886
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_Button.UI_Button_C:ExecuteUbergraph_UI_Button:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:UpdateValues:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:ExecuteUbergraph_UI_EventTemplate:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
Splitting Package /Game/ThirdPerson/Maps/TileDebugLevel with class World acting on object World /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world TileDebugLevel
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=TileDebugLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=1)
[TileDebugLevel(Standalone)] Creating new contrainer.
WorldPartition initialize took 4 ms
GenerateStreaming started...
GetPartitionedActors started...
GetPartitionedActors took 31 us
GenerateStreaming took 1 ms
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/0]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/1]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/2]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/3]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/4]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/5]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/6]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/7]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/8]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/9]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/10]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/11]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/12]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/13]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/14]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/15]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/16]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/17]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/18]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/19]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/20]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/21]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/22]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/23]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/25]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/26]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/27]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/28]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/29]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/30]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/31]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/32]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/33]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/34]!
