Stats thread started at 0.393742
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM5, Default, SM5 (DDC key hash: 557ae183b56d11304e2bb7f07e1f07a18f216c27), compiling. 
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM5, Default, SM5 (DDC key hash: 2952453862896eab974cf9898619ba541c757e59), compiling. 
Missing cached shadermap for M_radial_ramp in PCD3D_SM5, Default, SM5 (DDC key hash: 25d62aa51c45819668213f9a3bc84c9ebf8a4b32), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM5, Default, SM5 (DDC key hash: a559bee36b15e30df2757011e6a0547686fc632c), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1fcf5091af34b2776cceb4705cada69dfa632545), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 162e9244b5558bdacb655a76a6baeec54b6c1f69), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: e83223e4b152bf8d713f97fa36af98215b1d23a9), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2f13ef466c4b9b9301eb3d89a1ff2ccc5af1a467), compiling. 
Missing cached shadermap for M_Water_Lake in PCD3D_SM5, Default, SM5 (DDC key hash: e20506cf36b841400ff9548f52459a9758ae2c03), compiling. 
Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM5, Default, SM5 (DDC key hash: e330135b1b6696c62f9e20aa771b4b874fb89e01), compiling. 
Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM5, Default, SM5 (DDC key hash: d00bf5e6f22dee95a58d79abf9a50129a769ccfa), compiling. 
Missing cached shadermap for M_Chair in PCD3D_SM5, Default, SM5 (DDC key hash: f59896fa9eb0703cbbd22763dde70e0f65185517), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM5, Default, SM5 (DDC key hash: 4948a981356c25fe69600f03851a9d44e940e0ef), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM5, Default, SM5 (DDC key hash: ad2458a678b44d821811ceb595cb99e89b2ae68e), compiling. 
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: a8c4555c4d11a204bba1948553df1f4d1d2c21b2), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 4bdfcee7a3d9d88b5628a4b6dea58674c4b232e3), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: fb53d9d2615ef4121544a7f2db6c5de916ad0cc7), compiling. 
Missing cached shadermap for M_Wood_Walnut in PCD3D_SM5, Default, SM5 (DDC key hash: 3a1023154e1557e9abdd1d1ec548cc0f8d3de2db), compiling. 
Missing cached shadermap for M_Wood_Pine in PCD3D_SM5, Default, SM5 (DDC key hash: 2a0158a3413b4c738595f21c404da61ab59114bc), compiling. 
Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM5, Default, SM5 (DDC key hash: d86ed1e036a47499972349fe16122a12a851bf45), compiling. 
Missing cached shadermap for M_Bush in PCD3D_SM5, Default, SM5 (DDC key hash: c7c170ce1220b38ee25490670476058d8ca1a0e9), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 9dea7cb06cac83ea4bb41dd1a2bbc4be38ac5647), compiling. 
Missing cached shadermap for TPCharMat in PCD3D_SM5, Default, SM5 (DDC key hash: f019a2005747d06b7abfaca71498053372532646), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: e3ee1cc34175db9b27ddcdb12c8f6fcbbf98eeeb), compiling. 
Missing cached shadermap for M_Wood_Oak in PCD3D_SM5, Default, SM5 (DDC key hash: 069cbeadd72230f728b60a086ed814c5b107da7d), compiling. 
Missing cached shadermap for M_Tech_Panel in PCD3D_SM5, Default, SM5 (DDC key hash: 9d947c2004ee4b8f9b7f09bf2f4fcc4eec2c2cbf), compiling. 
Missing cached shadermap for M_Burst in PCD3D_SM5, Default, SM5 (DDC key hash: 942d370b149ede381273f5bbd99b1ca22f8b7c69), compiling. 
Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM5, Default, SM5 (DDC key hash: c11c417fbd133c2213284d480ea0cf368fabecd5), compiling. 
Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM5, Default, SM5 (DDC key hash: aa5eda8249ecf8e92e5659bf72e23647b34a6763), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 22ec43929af3e36480fc7f611c8e39d62fddeca3), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 7b4f9da043f68558b7207c25ce72cd6327db4318), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM5, Default, SM5 (DDC key hash: a8a143abe3cabfd9d8d2083da7375c4fb7b3f472), compiling. 
Missing cached shadermap for M_Rock_Slate in PCD3D_SM5, Default, SM5 (DDC key hash: 7dc2e8974e312cf72fe00dddedaaed1f40eaf08e), compiling. 
Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM5, Default, SM5 (DDC key hash: 17f76db63df041d3fbed3f625153e3e17edd8d50), compiling. 
Missing cached shadermap for M_Brick_Clay_New in PCD3D_SM5, Default, SM5 (DDC key hash: 66084ca97cc8cbca95316e7a9a1ca747b7d665dc), compiling. 
Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM5, Default, SM5 (DDC key hash: 8fee66b9fe880a3372b647e952ee32b82d480382), compiling. 
Missing cached shadermap for M_Rock_Basalt in PCD3D_SM5, Default, SM5 (DDC key hash: 550af5458f866c89132c810e9f4d855ab3fc58b0), compiling. 
Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM5, Default, SM5 (DDC key hash: 4ade41495667bd947ab749a4cc5c98ada527d4a0), compiling. 
Missing cached shadermap for lambert1 in PCD3D_SM5, Default, SM5 (DDC key hash: 48ab3127fc207e997d4ad96720a3a8e45638e8b7), compiling. 
Missing cached shadermap for FOW_Exploring_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 24ac6c35c21c61988d60aa68ab80226a510a2d56), compiling. 
Missing cached shadermap for M_Metal_Steel in PCD3D_SM5, Default, SM5 (DDC key hash: 7b6dae19c90752c395a9a5fc9693285bd9a71ac9), compiling. 
Missing cached shadermap for M_Metal_Gold in PCD3D_SM5, Default, SM5 (DDC key hash: 0e4f7362ac2e0635f5b70db397e90292814b0299), compiling. 
Missing cached shadermap for FOW_Explored_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9865bad0c7dbf7ebbdd1b056aed6c53893225989), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM5, Default, SM5 (DDC key hash: ac2eba33d086e11635f473f27c28dbe8d70547c6), compiling. 
Missing cached shadermap for M_Metal_Copper in PCD3D_SM5, Default, SM5 (DDC key hash: 3d3561cb796782afb1304a4acbdc9acf8bf45ecb), compiling. 
Missing cached shadermap for M_Metal_Chrome in PCD3D_SM5, Default, SM5 (DDC key hash: 5884782a715b5da1e29c90d8138546c311ca62d4), compiling. 
Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM5, Default, SM5 (DDC key hash: c18ee77da096658a4ed37ce77977e95108406da0), compiling. 
Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM5, Default, SM5 (DDC key hash: a24e4f49b1291463c835819743f286851b5220d8), compiling. 
Missing cached shadermap for m_flare_01 in PCD3D_SM5, Default, SM5 (DDC key hash: eeaecd70fe87eeabf789967ccf2e56f92298ec9e), compiling. 
Missing cached shadermap for M_Lamp in PCD3D_SM5, Default, SM5 (DDC key hash: 9dbc17f0443f50b9eda6c1e9398b45adbecda2fa), compiling. 
Missing cached shadermap for M_Ground_Moss in PCD3D_SM5, Default, SM5 (DDC key hash: b3874651eb19ab555b3f3636e3a62f3b637687ca), compiling. 
Missing cached shadermap for M_Glass in PCD3D_SM5, Default, SM5 (DDC key hash: a0f60fd0f7af4700286f2ba47b7362c51bf79577), compiling. 
Missing cached shadermap for M_Ground_Gravel in PCD3D_SM5, Default, SM5 (DDC key hash: fa70e8f140e04735ac936c454daa77514f4c24e4), compiling. 
Missing cached shadermap for M_Ground_Grass in PCD3D_SM5, Default, SM5 (DDC key hash: ec1ce7ab5276d09d2f44daa23292ac4e273e3490), compiling. 
Missing cached shadermap for Rock_Material in PCD3D_SM5, Default, SM5 (DDC key hash: fda9636714defbd28535832d07fd511785d6b2d7), compiling. 
Compacting FUObjectHashTables data took   2.93ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           34668
		Process Max:          124750
		Process Spread:        90082
		Before GC:            124750
		After GC:              38076
		Freed by GC:           86674
	MemoryAnalysis: Virtual Memory:
		Process Min:            1076 MB
		Process Max:            3270 MB
		Process Spread:         2193 MB
		Before GC:              3213 MB
		After GC:               3270 MB
		Freed by GC:             -57 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
	     1 /Script/ControlRig.RigHierarchy
		     1: /Script/ControlRig.Default__FKControlRig:DynamicHierarchy <- <Rooted>
	     1 /Script/Engine.GameUserSettings
		     1: /Engine/Transient.EditorEngine_0 <- <Rooted>
	     1 /Script/MaterialShaderQualitySettings.MaterialShaderQualitySettings
		     1: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     2 /Script/MaterialShaderQualitySettings.ShaderPlatformQualitySettings
		     2: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     1 /Script/RigVM.RigVM
		     1: /Script/ControlRig.Default__FKControlRig:VM <- <Rooted>
	     3 /Script/RigVM.RigVMMemoryStorage
		     3: /Script/ControlRig.Default__FKControlRig:VM <- <Rooted>
	     1 /Script/RigVMDeveloper.RigVMBuildData
		     1: FGCObject UEStrongObjectPtr_Private::TInternalReferenceCollector
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Cooked packages 550 Packages Remain 332 Total 882
Cook Diagnostics: OpenFileHandles=418, VirtualMemory=3119MiB
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 9fdfc71beb47bdbff5abaa4147e8e1459ec9adde), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Missing cached shadermap for M_HexTile_InstanceMesh in PCD3D_SM6, Default, SM6 (DDC key hash: 75fce48961fccbcc293d2b4ab383fceb6e08aff8), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
Cooked packages 647 Packages Remain 235 Total 882
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6 (DDC key hash: f6f825545bdf8d0f5e8cab47e3e3822ef1a900c0), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM6, Default, SM6 (DDC key hash: 26f30ce50359b5ed4781753152288fdac79008e7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f07c7333b2910cbd3f661407ca895f511261c0f3), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: f21d4e19fe29bbb90b8b927ab8f0486d785bbe4e), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9793da2295197272897df130f1d0023adec2f173), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 59989e29e094b9faa661ab067f5d09b2353c7e54), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM6, Default, SM6 (DDC key hash: 154c8b0ac5c75c8e04e9b92d86d56924c9f6a936), compiling. 
Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 0f42aaa649595a986b625414cc5e32c6effac500), compiling. 
Cooked packages 685 Packages Remain 197 Total 882
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\StarterContent\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 8acb557cbf837d867c2550024141bcb72f13283e), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 9bcd534a59eb72f790f797a606904ddbda3c5d54), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: ff766ec94da230b9017c25d96584f3a525103950), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Cooked packages 696 Packages Remain 190 Total 886
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_Button.UI_Button_C:ExecuteUbergraph_UI_Button:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:UpdateValues:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
FStructProperty::Serialize Loading: Property 'StructProperty /Game/Interfaces/UIUX/UI_EventTemplate.UI_EventTemplate_C:ExecuteUbergraph_UI_EventTemplate:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
Splitting Package /Game/ThirdPerson/Maps/TileDebugLevel with class World acting on object World /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world TileDebugLevel
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=TileDebugLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=1)
[TileDebugLevel(Standalone)] Creating new contrainer.
WorldPartition initialize took 5 ms
GenerateStreaming started...
GetPartitionedActors started...
GetPartitionedActors took 36 us
GenerateStreaming took 1 ms
[Cook] Gathered 0 packages to generate from 1 Generators.
[Cook] Sending 0 packages to be generated.
[Cook][PopulateGeneratorPackage] Processing 0 packages
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/0]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/1]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/2]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/3]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/4]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/5]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/6]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/7]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/8]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/9]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/10]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/11]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/12]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/13]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/14]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/15]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/16]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/17]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/18]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/19]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/TileDebugLevel.TileDebugLevel:PersistentLevel.BP_HexGrid_C_UAID_34735AEE4C2158DD01_1242789025
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/20]!
